Compiled from "ACEntityRegistry.java"
public class com.github.alexmodguy.alexscaves.server.entity.ACEntityRegistry {
     295: invokestatic  #337                // Method com/github/alexmodguy/alexscaves/server/entity/living/RadgillEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     298: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     301: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     304: aload_0
     305: getstatic     #339                // Field BRAINIAC:Lnet/minecraftforge/registries/RegistryObject;
     308: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     311: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     314: invokestatic  #342                // Method com/github/alexmodguy/alexscaves/server/entity/living/BrainiacEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     317: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     320: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     323: aload_0
     324: getstatic     #344                // Field GAMMAROACH:Lnet/minecraftforge/registries/RegistryObject;
     327: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     330: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     333: invokestatic  #347                // Method com/github/alexmodguy/alexscaves/server/entity/living/GammaroachEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     336: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     339: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     342: aload_0
     343: getstatic     #349                // Field RAYCAT:Lnet/minecraftforge/registries/RegistryObject;
     346: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     349: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     352: invokestatic  #352                // Method com/github/alexmodguy/alexscaves/server/entity/living/RaycatEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     355: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     358: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     361: aload_0
     362: getstatic     #354                // Field TREMORZILLA:Lnet/minecraftforge/registries/RegistryObject;
     365: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     368: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     371: invokestatic  #357                // Method com/github/alexmodguy/alexscaves/server/entity/living/TremorzillaEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     374: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     377: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     380: aload_0
     381: getstatic     #359                // Field LANTERNFISH:Lnet/minecraftforge/registries/RegistryObject;
     384: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     387: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     390: invokestatic  #362                // Method com/github/alexmodguy/alexscaves/server/entity/living/LanternfishEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     393: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     396: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     399: aload_0
     400: getstatic     #364                // Field SEA_PIG:Lnet/minecraftforge/registries/RegistryObject;
     403: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     406: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     409: invokestatic  #367                // Method com/github/alexmodguy/alexscaves/server/entity/living/SeaPigEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     412: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     415: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     418: aload_0
     419: getstatic     #369                // Field HULLBREAKER:Lnet/minecraftforge/registries/RegistryObject;
     422: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     425: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     428: invokestatic  #372                // Method com/github/alexmodguy/alexscaves/server/entity/living/HullbreakerEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     431: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     434: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     437: aload_0
     438: getstatic     #374                // Field GOSSAMER_WORM:Lnet/minecraftforge/registries/RegistryObject;
     441: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     444: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     447: invokestatic  #377                // Method com/github/alexmodguy/alexscaves/server/entity/living/GossamerWormEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     450: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     453: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     456: aload_0
     457: getstatic     #379                // Field TRIPODFISH:Lnet/minecraftforge/registries/RegistryObject;
     460: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     463: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     466: invokestatic  #382                // Method com/github/alexmodguy/alexscaves/server/entity/living/TripodfishEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     469: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     472: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     475: aload_0
     476: getstatic     #384                // Field DEEP_ONE:Lnet/minecraftforge/registries/RegistryObject;
     479: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     482: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     485: invokestatic  #387                // Method com/github/alexmodguy/alexscaves/server/entity/living/DeepOneEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     488: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     491: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     494: aload_0
     495: getstatic     #389                // Field DEEP_ONE_KNIGHT:Lnet/minecraftforge/registries/RegistryObject;
     498: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     501: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     504: invokestatic  #392                // Method com/github/alexmodguy/alexscaves/server/entity/living/DeepOneKnightEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     507: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     510: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     513: aload_0
     514: getstatic     #394                // Field DEEP_ONE_MAGE:Lnet/minecraftforge/registries/RegistryObject;
     517: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     520: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     523: invokestatic  #397                // Method com/github/alexmodguy/alexscaves/server/entity/living/DeepOneMageEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     526: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     529: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     532: aload_0
     533: getstatic     #399                // Field MINE_GUARDIAN:Lnet/minecraftforge/registries/RegistryObject;
     536: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     539: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     542: invokestatic  #402                // Method com/github/alexmodguy/alexscaves/server/entity/living/MineGuardianEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     545: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     548: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     551: aload_0
     552: getstatic     #404                // Field GLOOMOTH:Lnet/minecraftforge/registries/RegistryObject;
